 -Djava.awt.headless=true -server -Dorg.apache.jasper.compiler.Parser.STRICT_QUOTE_ESCAPING=false -Dorg.apache.jasper.compiler.Parser.STRICT_WHITESPACE=false -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Djava.net.preferIPv4Stack=true

11:40:14,472 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#15>, order = 2000]
11:40:14,514 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#16>, order = 2000]
11:40:14,518 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#17>, order = 2000]
11:40:14,522 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, <logoutFilter>, order = 400, <digestFilter>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#18>, order = 2000]
11:40:14,571 INFO  [XmlBeanDefinitionReader] Loading XML bean definitions from ServletContext resource [/WEB-INF/saiku/context.xml]
11:40:15,427 INFO  [AutowiredAnnotationBeanPostProcessor] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
11:40:15,587 INFO  [DefaultListableBeanFactory] Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@699131c: defining beans [org.springframework.security.filterChains,org.springframework.security.filterChainProxy,org.springframework.security.web.DefaultSecurityFilterChain#0,org.springframework.security.web.PortMapperImpl#0,org.springframework.security.web.PortResolverImpl#0,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#0,org.springframework.security.authentication.ProviderManager#0,org.springframework.security.web.context.HttpSessionSecurityContextRepository#0,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#0,org.springframework.security.web.savedrequest.HttpSessionRequestCache#0,org.springframework.security.access.vote.AffirmativeBased#0,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#0,org.springframework.security.authentication.AnonymousAuthenticationProvider#0,org.springframework.security.userDetailsServiceFactory,org.springframework.security.web.DefaultSecurityFilterChain#1,org.springframework.security.web.DefaultSecurityFilterChain#2,org.springframework.security.web.DefaultSecurityFilterChain#3,org.springframework.security.web.DefaultSecurityFilterChain#4,org.springframework.security.web.DefaultSecurityFilterChain#5,org.springframework.security.web.DefaultSecurityFilterChain#6,org.springframework.security.web.DefaultSecurityFilterChain#7,org.springframework.security.web.DefaultSecurityFilterChain#8,org.springframework.security.web.DefaultSecurityFilterChain#9,org.springframework.security.web.DefaultSecurityFilterChain#10,org.springframework.security.web.DefaultSecurityFilterChain#11,org.springframework.security.web.DefaultSecurityFilterChain#12,org.springframework.security.web.DefaultSecurityFilterChain#13,org.springframework.security.web.DefaultSecurityFilterChain#14,org.springframework.security.web.DefaultSecurityFilterChain#15,org.springframework.security.web.DefaultSecurityFilterChain#16,org.springframework.security.web.PortMapperImpl#1,org.springframework.security.web.PortResolverImpl#1,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#1,org.springframework.security.authentication.ProviderManager#1,org.springframework.security.web.context.HttpSessionSecurityContextRepository#1,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#1,org.springframework.security.web.savedrequest.HttpSessionRequestCache#1,org.springframework.security.access.vote.AffirmativeBased#1,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#1,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#1,org.springframework.security.authentication.AnonymousAuthenticationProvider#1,org.springframework.security.web.DefaultSecurityFilterChain#17,org.springframework.security.web.PortMapperImpl#2,org.springframework.security.web.PortResolverImpl#2,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#2,org.springframework.security.authentication.ProviderManager#2,org.springframework.security.web.context.HttpSessionSecurityContextRepository#2,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#2,org.springframework.security.web.savedrequest.HttpSessionRequestCache#2,org.springframework.security.access.vote.AffirmativeBased#2,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#2,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#2,org.springframework.security.authentication.AnonymousAuthenticationProvider#2,org.springframework.security.web.DefaultSecurityFilterChain#18,org.springframework.security.web.DefaultSecurityFilterChain#19,org.springframework.security.web.DefaultSecurityFilterChain#20,org.springframework.security.web.DefaultSecurityFilterChain#21,org.springframework.security.web.DefaultSecurityFilterChain#22,org.springframework.security.web.DefaultSecurityFilterChain#23,org.springframework.security.web.DefaultSecurityFilterChain#24,org.springframework.security.web.DefaultSecurityFilterChain#25,org.springframework.security.web.DefaultSecurityFilterChain#26,org.springframework.security.web.DefaultSecurityFilterChain#27,org.springframework.security.web.DefaultSecurityFilterChain#28,org.springframework.security.web.DefaultSecurityFilterChain#29,org.springframework.security.web.DefaultSecurityFilterChain#30,org.springframework.security.web.DefaultSecurityFilterChain#31,org.springframework.security.web.DefaultSecurityFilterChain#32,org.springframework.security.web.DefaultSecurityFilterChain#33,org.springframework.security.web.DefaultSecurityFilterChain#34,org.springframework.security.web.DefaultSecurityFilterChain#35,org.springframework.security.web.DefaultSecurityFilterChain#36,org.springframework.security.web.DefaultSecurityFilterChain#37,org.springframework.security.web.DefaultSecurityFilterChain#38,org.springframework.security.web.DefaultSecurityFilterChain#39,org.springframework.security.web.DefaultSecurityFilterChain#40,org.springframework.security.web.DefaultSecurityFilterChain#41,org.springframework.security.web.DefaultSecurityFilterChain#42,org.springframework.security.web.DefaultSecurityFilterChain#43,org.springframework.security.web.DefaultSecurityFilterChain#44,org.springframework.security.web.DefaultSecurityFilterChain#45,org.springframework.security.web.DefaultSecurityFilterChain#46,org.springframework.security.web.DefaultSecurityFilterChain#47,org.springframework.security.web.DefaultSecurityFilterChain#48,org.springframework.security.web.DefaultSecurityFilterChain#49,org.springframework.security.web.DefaultSecurityFilterChain#50,org.springframework.security.web.DefaultSecurityFilterChain#51,org.springframework.security.web.DefaultSecurityFilterChain#52,org.springframework.security.web.DefaultSecurityFilterChain#53,org.springframework.security.web.DefaultSecurityFilterChain#54,org.springframework.security.web.DefaultSecurityFilterChain#55,org.springframework.security.web.DefaultSecurityFilterChain#56,org.springframework.security.web.DefaultSecurityFilterChain#57,org.springframework.security.web.PortMapperImpl#3,org.springframework.security.web.PortResolverImpl#3,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#3,org.springframework.security.authentication.ProviderManager#3,org.springframework.security.web.context.HttpSessionSecurityContextRepository#3,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#3,org.springframework.security.web.savedrequest.HttpSessionRequestCache#3,org.springframework.security.access.vote.AffirmativeBased#3,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#3,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#3,org.springframework.security.authentication.AnonymousAuthenticationProvider#3,org.springframework.security.web.DefaultSecurityFilterChain#58,org.springframework.security.web.DefaultSecurityFilterChain#59,org.springframework.security.web.DefaultSecurityFilterChain#60,org.springframework.security.web.DefaultSecurityFilterChain#61,org.springframework.security.web.DefaultSecurityFilterChain#62,org.springframework.security.web.DefaultSecurityFilterChain#63,org.springframework.security.web.PortMapperImpl#4,org.springframework.security.web.PortResolverImpl#4,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#4,org.springframework.security.authentication.ProviderManager#4,org.springframework.security.web.context.HttpSessionSecurityContextRepository#4,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#4,org.springframework.security.web.savedrequest.HttpSessionRequestCache#4,org.springframework.security.access.vote.AffirmativeBased#4,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#4,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#4,org.springframework.security.authentication.AnonymousAuthenticationProvider#4,org.springframework.security.web.DefaultSecurityFilterChain#64,org.springframework.security.web.PortMapperImpl#5,org.springframework.security.web.PortResolverImpl#5,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#5,org.springframework.security.authentication.ProviderManager#5,org.springframework.security.web.context.HttpSessionSecurityContextRepository#5,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#5,org.springframework.security.web.savedrequest.HttpSessionRequestCache#5,org.springframework.security.access.vote.AffirmativeBased#5,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#5,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#5,org.springframework.security.authentication.AnonymousAuthenticationProvider#5,org.springframework.security.web.DefaultSecurityFilterChain#65,org.springframework.security.web.PortMapperImpl#6,org.springframework.security.web.PortResolverImpl#6,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#6,org.springframework.security.authentication.ProviderManager#6,org.springframework.security.web.context.HttpSessionSecurityContextRepository#6,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#6,org.springframework.security.web.savedrequest.HttpSessionRequestCache#6,org.springframework.security.access.vote.AffirmativeBased#6,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#6,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#6,org.springframework.security.authentication.AnonymousAuthenticationProvider#6,org.springframework.security.web.DefaultSecurityFilterChain#66,org.springframework.security.web.PortMapperImpl#7,org.springframework.security.web.PortResolverImpl#7,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#7,org.springframework.security.authentication.ProviderManager#7,org.springframework.security.web.context.HttpSessionSecurityContextRepository#7,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#7,org.springframework.security.web.savedrequest.HttpSessionRequestCache#7,org.springframework.security.access.vote.AffirmativeBased#7,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#7,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#7,org.springframework.security.authentication.AnonymousAuthenticationProvider#7,org.springframework.security.web.DefaultSecurityFilterChain#67,org.springframework.security.web.PortMapperImpl#8,org.springframework.security.web.PortResolverImpl#8,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#8,org.springframework.security.authentication.ProviderManager#8,org.springframework.security.web.context.HttpSessionSecurityContextRepository#8,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#8,org.springframework.security.web.savedrequest.HttpSessionRequestCache#8,org.springframework.security.access.vote.AffirmativeBased#8,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#8,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#8,org.springframework.security.authentication.AnonymousAuthenticationProvider#8,org.springframework.security.web.DefaultSecurityFilterChain#68,org.springframework.security.web.PortMapperImpl#9,org.springframework.security.web.PortResolverImpl#9,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#9,org.springframework.security.authentication.ProviderManager#9,org.springframework.security.web.context.HttpSessionSecurityContextRepository#9,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#9,org.springframework.security.web.savedrequest.HttpSessionRequestCache#9,org.springframework.security.access.vote.AffirmativeBased#9,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#9,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#9,org.springframework.security.authentication.AnonymousAuthenticationProvider#9,org.springframework.security.web.DefaultSecurityFilterChain#69,org.springframework.security.web.PortMapperImpl#10,org.springframework.security.web.PortResolverImpl#10,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#10,org.springframework.security.authentication.ProviderManager#10,org.springframework.security.web.context.HttpSessionSecurityContextRepository#10,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#10,org.springframework.security.web.savedrequest.HttpSessionRequestCache#10,org.springframework.security.access.vote.AffirmativeBased#10,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#10,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#10,org.springframework.security.authentication.AnonymousAuthenticationProvider#10,org.springframework.security.web.DefaultSecurityFilterChain#70,org.springframework.security.web.PortMapperImpl#11,org.springframework.security.web.PortResolverImpl#11,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#11,org.springframework.security.authentication.ProviderManager#11,org.springframework.security.web.context.HttpSessionSecurityContextRepository#11,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#11,org.springframework.security.web.savedrequest.HttpSessionRequestCache#11,org.springframework.security.access.vote.AffirmativeBased#11,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#11,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#11,org.springframework.security.authentication.AnonymousAuthenticationProvider#11,org.springframework.security.web.DefaultSecurityFilterChain#71,org.springframework.security.web.PortMapperImpl#12,org.springframework.security.web.PortResolverImpl#12,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#12,org.springframework.security.authentication.ProviderManager#12,org.springframework.security.web.context.HttpSessionSecurityContextRepository#12,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#12,org.springframework.security.web.savedrequest.HttpSessionRequestCache#12,org.springframework.security.access.vote.AffirmativeBased#12,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#12,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#12,org.springframework.security.authentication.AnonymousAuthenticationProvider#12,org.springframework.security.web.DefaultSecurityFilterChain#72,org.springframework.security.web.PortMapperImpl#13,org.springframework.security.web.PortResolverImpl#13,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#13,org.springframework.security.authentication.ProviderManager#13,org.springframework.security.web.context.HttpSessionSecurityContextRepository#13,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#13,org.springframework.security.web.savedrequest.HttpSessionRequestCache#13,org.springframework.security.access.vote.AffirmativeBased#13,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#13,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#13,org.springframework.security.authentication.AnonymousAuthenticationProvider#13,org.springframework.security.web.DefaultSecurityFilterChain#73,org.springframework.security.web.PortMapperImpl#14,org.springframework.security.web.PortResolverImpl#14,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#14,org.springframework.security.authentication.ProviderManager#14,org.springframework.security.web.context.HttpSessionSecurityContextRepository#14,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#14,org.springframework.security.web.savedrequest.HttpSessionRequestCache#14,org.springframework.security.access.vote.AffirmativeBased#14,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#14,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#14,org.springframework.security.authentication.AnonymousAuthenticationProvider#14,org.springframework.security.web.DefaultSecurityFilterChain#74,org.springframework.security.web.PortMapperImpl#15,org.springframework.security.web.PortResolverImpl#15,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#15,org.springframework.security.authentication.ProviderManager#15,org.springframework.security.web.context.HttpSessionSecurityContextRepository#15,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#15,org.springframework.security.web.savedrequest.HttpSessionRequestCache#15,org.springframework.security.access.vote.AffirmativeBased#15,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#15,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#15,org.springframework.security.authentication.AnonymousAuthenticationProvider#15,org.springframework.security.web.DefaultSecurityFilterChain#75,org.springframework.security.web.PortMapperImpl#16,org.springframework.security.web.PortResolverImpl#16,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#16,org.springframework.security.authentication.ProviderManager#16,org.springframework.security.web.context.HttpSessionSecurityContextRepository#16,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#16,org.springframework.security.web.savedrequest.HttpSessionRequestCache#16,org.springframework.security.access.vote.AffirmativeBased#16,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#16,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#16,org.springframework.security.authentication.AnonymousAuthenticationProvider#16,org.springframework.security.web.DefaultSecurityFilterChain#76,org.springframework.security.web.PortMapperImpl#17,org.springframework.security.web.PortResolverImpl#17,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#17,org.springframework.security.authentication.ProviderManager#17,org.springframework.security.web.context.HttpSessionSecurityContextRepository#17,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#17,org.springframework.security.web.savedrequest.HttpSessionRequestCache#17,org.springframework.security.access.vote.AffirmativeBased#17,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#17,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#17,org.springframework.security.authentication.AnonymousAuthenticationProvider#17,org.springframework.security.web.DefaultSecurityFilterChain#77,org.springframework.security.web.PortMapperImpl#18,org.springframework.security.web.PortResolverImpl#18,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#18,org.springframework.security.authentication.ProviderManager#18,org.springframework.security.web.context.HttpSessionSecurityContextRepository#18,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#18,org.springframework.security.web.savedrequest.HttpSessionRequestCache#18,org.springframework.security.access.vote.AffirmativeBased#18,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#18,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#18,org.springframework.security.web.DefaultSecurityFilterChain#78,logoutFilter,org.springframework.security.authentication.dao.DaoAuthenticationProvider#0,org.springframework.security.authentication.DefaultAuthenticationEventPublisher#0,org.springframework.security.authenticationManager,digiUserDetailsService,digestFilter,digestEntryPoint,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,classpathDsManager,sessionService,connectionManager,datasourceServiceBean,userServiceBean,adminBean,org.saiku.datasources.connection.MondrianVFS#0,olapDiscoverServiceBean,olapQueryBean,datasourceResourceBean,olapDiscoverBean,queryResource,thinQueryBean,platformBean,infoResource,queryResource2,sessionResource,repository2bean,tagRepositoryBean,filterRepositoryBean,exporterBean,statsBean,startupBean,enunciate-handler-interceptors,service-bean-interceptors,org.codehaus.enunciate.service.DefaultSecurityExceptionChecker#0]; root of factory hierarchy
11:40:16,346 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/aim/default/displayflag.do**'], []
11:40:16,870 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/translation/switchlanguage.do**'], [org.springframework.security.web.context.SecurityContextPersistenceFilter@36a7889a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31a86589, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7aa401d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27265b74, org.springframework.security.web.session.SessionManagementFilter@2d4ff452, org.springframework.security.web.access.ExceptionTranslationFilter@5fb9585f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c978f9]
11:40:16,871 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/robots.txt'], []
11:40:16,872 INFO  [DefaultSecurityFilterChain] Creating filter chain: Ant [pattern='/favicon.ico'], []
